Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c1_2, c6_10), PNE batperdis(leader, n_1))(c1_2, n_1, leader, c6_10)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c6_10, c16_13), PNE batperdis(leader, n_1))(c6_10, n_1, leader, c16_13)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c6_10, c10_2), PNE batperdis(leader, n_1))(c6_10, n_1, leader, c10_2)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c2_3, c1_2), PNE batperdis(leader, n_1))(c2_3, n_1, leader, c1_2)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c2_2, c6_10), PNE batperdis(leader, n_1))(c2_2, n_1, leader, c6_10)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c5_9, c6_10), PNE batperdis(leader, n_0))(c5_9, n_0, leader, c6_10)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c10_2, c5_9), PNE batperdis(leader, n_1))(c10_2, n_1, leader, c5_9)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c10_14, c2_3), PNE batperdis(leader, n_1))(c10_14, n_1, leader, c2_3)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c2_2, c2_3), PNE batperdis(leader, n_1))(c2_2, n_1, leader, c2_3)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c2_2, c6_10), PNE batperdis(leader, n_0))(c2_2, n_0, leader, c6_10)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c1_2, c5_9), PNE batperdis(leader, n_1))(c1_2, n_1, leader, c5_9)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c5_9, c2_2), PNE batperdis(leader, n_1))(c5_9, n_1, leader, c2_2)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c10_14, c10_2), PNE batperdis(leader, n_1))(c10_14, n_1, leader, c10_2)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c2_2, c10_2), PNE batperdis(leader, n_0))(c2_2, n_0, leader, c10_2)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c16_13, c2_3), PNE batperdis(leader, n_1))(c16_13, n_1, leader, c2_3)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c1_2, c2_3), PNE batperdis(leader, n_0))(c1_2, n_0, leader, c2_3)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c2_3, c10_14), PNE batperdis(leader, n_0))(c2_3, n_0, leader, c10_14)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c2_3, c1_2), PNE batperdis(leader, n_0))(c2_3, n_0, leader, c1_2)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c10_2, c16_13), PNE batperdis(leader, n_1))(c10_2, n_1, leader, c16_13)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c6_10, c2_3), PNE batperdis(leader, n_1))(c6_10, n_1, leader, c2_3)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c16_13, c10_2), PNE batperdis(leader, n_1))(c16_13, n_1, leader, c10_2)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c6_10, c5_9), PNE batperdis(leader, n_0))(c6_10, n_0, leader, c5_9)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c10_14, c1_2), PNE batperdis(leader, n_0))(c10_14, n_0, leader, c1_2)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c5_9, c1_2), PNE batperdis(leader, n_0))(c5_9, n_0, leader, c1_2)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c1_2, c2_2), PNE batperdis(leader, n_0))(c1_2, n_0, leader, c2_2)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c2_3, c16_13), PNE batperdis(leader, n_1))(c2_3, n_1, leader, c16_13)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c16_13, c2_2), PNE batperdis(leader, n_1))(c16_13, n_1, leader, c2_2)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c1_2, c2_2), PNE batperdis(leader, n_1))(c1_2, n_1, leader, c2_2)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c1_2, c16_13), PNE batperdis(leader, n_0))(c1_2, n_0, leader, c16_13)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c6_10, c16_13), PNE batperdis(leader, n_0))(c6_10, n_0, leader, c16_13)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c2_3, c2_2), PNE batperdis(leader, n_0))(c2_3, n_0, leader, c2_2)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c5_9, c2_3), PNE batperdis(leader, n_1))(c5_9, n_1, leader, c2_3)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c6_10, c1_2), PNE batperdis(leader, n_0))(c6_10, n_0, leader, c1_2)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c10_14, c5_9), PNE batperdis(leader, n_1))(c10_14, n_1, leader, c5_9)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c10_14, c16_13), PNE batperdis(leader, n_1))(c10_14, n_1, leader, c16_13)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c2_2, c16_13), PNE batperdis(leader, n_0))(c2_2, n_0, leader, c16_13)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c5_9, c2_2), PNE batperdis(leader, n_0))(c5_9, n_0, leader, c2_2)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c16_13, c1_2), PNE batperdis(leader, n_0))(c16_13, n_0, leader, c1_2)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c2_2, c16_13), PNE batperdis(leader, n_1))(c2_2, n_1, leader, c16_13)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c16_13, c6_10), PNE batperdis(leader, n_0))(c16_13, n_0, leader, c6_10)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c6_10, c10_2), PNE batperdis(leader, n_0))(c6_10, n_0, leader, c10_2)
Atom PNE battery_avail(leader) := PNE max_battery()(leader)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c6_10, c5_9), PNE batperdis(leader, n_1))(c6_10, n_1, leader, c5_9)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c1_2, c10_2), PNE batperdis(leader, n_1))(c1_2, n_1, leader, c10_2)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c10_14, c1_2), PNE batperdis(leader, n_1))(c10_14, n_1, leader, c1_2)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c10_14, c2_3), PNE batperdis(leader, n_0))(c10_14, n_0, leader, c2_3)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c1_2, c6_10), PNE batperdis(leader, n_0))(c1_2, n_0, leader, c6_10)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c2_2, c10_2), PNE batperdis(leader, n_1))(c2_2, n_1, leader, c10_2)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c10_2, c16_13), PNE batperdis(leader, n_0))(c10_2, n_0, leader, c16_13)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c10_14, c2_2), PNE batperdis(leader, n_1))(c10_14, n_1, leader, c2_2)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c2_3, c5_9), PNE batperdis(leader, n_1))(c2_3, n_1, leader, c5_9)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c10_14, c6_10), PNE batperdis(leader, n_0))(c10_14, n_0, leader, c6_10)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c2_2, c1_2), PNE batperdis(leader, n_0))(c2_2, n_0, leader, c1_2)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c2_2, c2_3), PNE batperdis(leader, n_0))(c2_2, n_0, leader, c2_3)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c1_2, c5_9), PNE batperdis(leader, n_0))(c1_2, n_0, leader, c5_9)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c1_2, c10_2), PNE batperdis(leader, n_0))(c1_2, n_0, leader, c10_2)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c2_3, c10_2), PNE batperdis(leader, n_1))(c2_3, n_1, leader, c10_2)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c5_9, c10_2), PNE batperdis(leader, n_0))(c5_9, n_0, leader, c10_2)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c5_9, c10_14), PNE batperdis(leader, n_0))(c5_9, n_0, leader, c10_14)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c10_2, c5_9), PNE batperdis(leader, n_0))(c10_2, n_0, leader, c5_9)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c10_2, c10_14), PNE batperdis(leader, n_0))(c10_2, n_0, leader, c10_14)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c10_2, c1_2), PNE batperdis(leader, n_1))(c10_2, n_1, leader, c1_2)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c2_2, c1_2), PNE batperdis(leader, n_1))(c2_2, n_1, leader, c1_2)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c10_14, c6_10), PNE batperdis(leader, n_1))(c10_14, n_1, leader, c6_10)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c16_13, c2_2), PNE batperdis(leader, n_0))(c16_13, n_0, leader, c2_2)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c16_13, c2_3), PNE batperdis(leader, n_0))(c16_13, n_0, leader, c2_3)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c6_10, c10_14), PNE batperdis(leader, n_0))(c6_10, n_0, leader, c10_14)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c1_2, c16_13), PNE batperdis(leader, n_1))(c1_2, n_1, leader, c16_13)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c5_9, c10_2), PNE batperdis(leader, n_1))(c5_9, n_1, leader, c10_2)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c6_10, c2_2), PNE batperdis(leader, n_1))(c6_10, n_1, leader, c2_2)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c10_2, c2_3), PNE batperdis(leader, n_1))(c10_2, n_1, leader, c2_3)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c2_3, c16_13), PNE batperdis(leader, n_0))(c2_3, n_0, leader, c16_13)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c10_14, c10_2), PNE batperdis(leader, n_0))(c10_14, n_0, leader, c10_2)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c10_2, c2_3), PNE batperdis(leader, n_0))(c10_2, n_0, leader, c2_3)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c5_9, c16_13), PNE batperdis(leader, n_1))(c5_9, n_1, leader, c16_13)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c6_10, c2_2), PNE batperdis(leader, n_0))(c6_10, n_0, leader, c2_2)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c6_10, c2_3), PNE batperdis(leader, n_0))(c6_10, n_0, leader, c2_3)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c2_3, c2_2), PNE batperdis(leader, n_1))(c2_3, n_1, leader, c2_2)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c5_9, c10_14), PNE batperdis(leader, n_1))(c5_9, n_1, leader, c10_14)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c16_13, c5_9), PNE batperdis(leader, n_0))(c16_13, n_0, leader, c5_9)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c10_2, c1_2), PNE batperdis(leader, n_0))(c10_2, n_0, leader, c1_2)
Atom Decrease PNE battery_avail(leader) PNE *(PNE distance_to_move(c10_2, c2_2), PNE batperdis(leader, n_0))(c10_2, n_0, leader, c2_2)
